Test #,Full Date,Year,Month,Day,Hour,Minute,Total Counts,Live Time [Minutes],% Counts (A),% Counts (B),% Counts (C),% Counts (D),High Voltage,HV Duty Cycle,Air Temperature [Celsius],Relative Humidity [%],Leakage Current,Battery Voltage,Pump Current [mA],Flags Byte,Radon [pCi/L],Radon 2-Sigma Uncert. [pCi/L],Units Byte,Run #,Cycle #,C/A Count Ratio,Mode,Calculated Radon [Dpm/L],Total Counts (A),Total Counts (B),Total Counts (C),Total Counts (D),Total Counts (Other),Avg. CPM (A),Avg. CPM (B),Avg. CPM (C),Avg. CPM (D),Avg. CPM (Other),Spectrum Channel 1 (Window F Low Noise),Spectrum Channel 2 (Window F Low Noise),Spectrum Channel 3 (Window F Low Noise),Spectrum Channel 4 (Window F Low Noise),Spectrum Channel 5 (Window F Low Noise),Spectrum Channel 6 (Window F Low Noise),Spectrum Channel 7 (Window F Low Noise),Spectrum Channel 8 (Window F Low Noise),Spectrum Channel 9 (Window F Low Noise),Spectrum Channel 10 (Window F Low Noise),Spectrum Channel 11 (Window F Low Noise),Spectrum Channel 12 (Window F Low Noise),Spectrum Channel 13 (Window F Low Noise),Spectrum Channel 14 (Window F Low Noise),Spectrum Channel 15 (Window F Low Noise),Spectrum Channel 16 (Window F Low Noise),Spectrum Channel 17 (Window F Low Noise),Spectrum Channel 18 (Window F Low Noise),Spectrum Channel 19 (Window F Low Noise),Spectrum Channel 20 (Window F Low Noise),Spectrum Channel 21 (Window F Low Noise),Spectrum Channel 22 (Window F Low Noise),Spectrum Channel 23 (Window F Low Noise),Spectrum Channel 24 (Window F Low Noise),Spectrum Channel 25 (Window F Low Noise),Spectrum Channel 26 (Window F Low Noise),Spectrum Channel 27 (Window F Low Noise),Spectrum Channel 28 (Window F Low Noise),Spectrum Channel 29 (Window F Low Noise),Spectrum Channel 30 (Window F Low Noise),Spectrum Channel 31 (Window F Low Noise),Spectrum Channel 32 (Window F Low Noise),Spectrum Channel 33 (Window F Low Noise),Spectrum Channel 34 (Window F Low Noise),Spectrum Channel 35 (Window F Low Noise),Spectrum Channel 36 (Window F Low Noise),Spectrum Channel 37 (Window F Low Noise),Spectrum Channel 38 (Window F Low Noise),Spectrum Channel 39 (Window F Low Noise),Spectrum Channel 40 (Window F Low Noise),Spectrum Channel 41 (Window F Low Noise),Spectrum Channel 42 (Window F Low Noise),Spectrum Channel 43 (Window F Low Noise),Spectrum Channel 44 (Window F Low Noise),Spectrum Channel 45 (Window F Low Noise),Spectrum Channel 46 (Window F Low Noise),Spectrum Channel 47 (Window F Low Noise),Spectrum Channel 48 (Window F Low Noise),Spectrum Channel 49 (Window F Low Noise),Spectrum Channel 50 (Window F Low Noise),Spectrum Channel 51 (Window F Low Noise),Spectrum Channel 52 (Window F Low Noise),Spectrum Channel 53 (Window F Low Noise),Spectrum Channel 54 (Window F Low Noise),Spectrum Channel 55 (Window F Low Noise),Spectrum Channel 56 (Window F Low Noise),Spectrum Channel 57 (Window F Low Noise),Spectrum Channel 58 (Window F Low Noise),Spectrum Channel 59 (Window F Low Noise),Spectrum Channel 60 (Window F Low Noise),Spectrum Channel 61 (Window F Low Noise),Spectrum Channel 62 (Window F Low Noise),Spectrum Channel 63 (Window F Low Noise),Spectrum Channel 64 (Window F Low Noise),Spectrum Channel 65 (Window F Low Noise),Spectrum Channel 66 (Window F Low Noise),Spectrum Channel 67 (Window F Low Noise),Spectrum Channel 68 (Window F Low Noise),Spectrum Channel 69 (Window F Low Noise),Spectrum Channel 70 (Window F Low Noise),Spectrum Channel 71 (Window F Low Noise),Spectrum Channel 72 (Window F Low Noise),Spectrum Channel 73 (Window F Low Noise),Spectrum Channel 74 (Window F Low Noise),Spectrum Channel 75 (Window F Low Noise),Spectrum Channel 76 (Window F Low Noise),Spectrum Channel 77 (Window F Low Noise),Spectrum Channel 78 (Window F Low Noise),Spectrum Channel 79 (Window F Low Noise),Spectrum Channel 80 (Window F Low Noise),Spectrum Channel 81 (Window G Medium Noise),Spectrum Channel 82 (Window G Medium Noise),Spectrum Channel 83 (Window G Medium Noise),Spectrum Channel 84 (Window G Medium Noise),Spectrum Channel 85 (Window G Medium Noise),Spectrum Channel 86 (Window G Medium Noise),Spectrum Channel 87 (Window G Medium Noise),Spectrum Channel 88 (Window G Medium Noise),Spectrum Channel 89 (Window G Medium Noise),Spectrum Channel 90 (Window G Medium Noise),Spectrum Channel 91 (Window G Medium Noise),Spectrum Channel 92 (Window G Medium Noise),Spectrum Channel 93 (Window G Medium Noise),Spectrum Channel 94 (Window G Medium Noise),Spectrum Channel 95 (Window G Medium Noise),Spectrum Channel 96 (Window G Medium Noise),Spectrum Channel 97 (Window G Medium Noise),Spectrum Channel 98 (Window G Medium Noise),Spectrum Channel 99 (Window H High Noise 210Po),Spectrum Channel 100 (Window H High Noise 210Po),Spectrum Channel 101 (Window H High Noise 210Po),Spectrum Channel 102 (Window H High Noise 210Po),Spectrum Channel 103 (Window H High Noise 210Po),Spectrum Channel 104 (Window H High Noise 210Po),Spectrum Channel 105 (Window H High Noise 210Po),Spectrum Channel 106 (Window H High Noise 210Po),Spectrum Channel 107 (Window H High Noise 210Po),Spectrum Channel 108 (Window H High Noise 210Po),Spectrum Channel 109 (Window H High Noise 210Po),Spectrum Channel 110 (Window H High Noise 210Po),Spectrum Channel 111 (Window H High Noise 210Po),Spectrum Channel 112 (Window H High Noise 210Po),Spectrum Channel 113 (Window A 218Po),Spectrum Channel 114 (Window A 218Po),Spectrum Channel 115 (Window A 218Po),Spectrum Channel 116 (Window A 218Po),Spectrum Channel 117 (Window A 218Po),Spectrum Channel 118 (Window A 218Po),Spectrum Channel 119 (Window A 218Po),Spectrum Channel 120 (Window A 218Po),Spectrum Channel 121 (Window A 218Po),Spectrum Channel 122 (Window A 218Po),Spectrum Channel 123 (Window A 218Po),Spectrum Channel 124 (Window A 218Po),Spectrum Channel 125 (Window A 218Po),Spectrum Channel 126 (Window A 218Po),Spectrum Channel 127 (Window A 218Po),Spectrum Channel 128 (Window A 218Po),Spectrum Channel 129 (Window B 216Po),Spectrum Channel 130 (Window B 216Po),Spectrum Channel 131 (Window B 216Po),Spectrum Channel 132 (Window B 216Po),Spectrum Channel 133 (Window B 216Po),Spectrum Channel 134 (Window B 216Po),Spectrum Channel 135 (Window B 216Po),Spectrum Channel 136 (Window B 216Po),Spectrum Channel 137 (Window B 216Po),Spectrum Channel 138 (Window B 216Po),Spectrum Channel 139 (Window B 216Po),Spectrum Channel 140 (Window B 216Po),Spectrum Channel 141 (Window B 216Po),Spectrum Channel 142 (Window B 216Po),Spectrum Channel 143 (Window B 216Po),Spectrum Channel 144 (Window B 216Po),Spectrum Channel 145 (Window C 214Po),Spectrum Channel 146 (Window C 214Po),Spectrum Channel 147 (Window C 214Po),Spectrum Channel 148 (Window C 214Po),Spectrum Channel 149 (Window C 214Po),Spectrum Channel 150 (Window C 214Po),Spectrum Channel 151 (Window C 214Po),Spectrum Channel 152 (Window C 214Po),Spectrum Channel 153 (Window C 214Po),Spectrum Channel 154 (Window C 214Po),Spectrum Channel 155 (Window C 214Po),Spectrum Channel 156 (Window C 214Po),Spectrum Channel 157 (Window C 214Po),Spectrum Channel 158 (Window C 214Po),Spectrum Channel 159 (Window C 214Po),Spectrum Channel 160 (Window C 214Po),Spectrum Channel 161 (Window C 214Po),Spectrum Channel 162 (Window C 214Po),Spectrum Channel 163 (Window C 214Po),Spectrum Channel 164 (Window C 214Po),Spectrum Channel 165 (Window D 212Po),Spectrum Channel 166 (Window D 212Po),Spectrum Channel 167 (Window D 212Po),Spectrum Channel 168 (Window D 212Po),Spectrum Channel 169 (Window D 212Po),Spectrum Channel 170 (Window D 212Po),Spectrum Channel 171 (Window D 212Po),Spectrum Channel 172 (Window D 212Po),Spectrum Channel 173 (Window D 212Po),Spectrum Channel 174 (Window D 212Po),Spectrum Channel 175 (Window D 212Po),Spectrum Channel 176 (Window D 212Po),Spectrum Channel 177 (Window D 212Po),Spectrum Channel 178 (Window D 212Po),Spectrum Channel 179 (Window D 212Po),Spectrum Channel 180 (Window D 212Po),Spectrum Channel 181 (Window D 212Po),Spectrum Channel 182 (Window D 212Po),Spectrum Channel 183 (Window D 212Po),Spectrum Channel 184 (Window D 212Po),Spectrum Channel 185 (Window D 212Po),Spectrum Channel 186 (Window D 212Po),Spectrum Channel 187 (Window E High Energy),Spectrum Channel 188 (Window E High Energy),Spectrum Channel 189 (Window E High Energy),Spectrum Channel 190 (Window E High Energy),Spectrum Channel 191 (Window E High Energy),Spectrum Channel 192 (Window E High Energy),Spectrum Channel 193 (Window E High Energy),Spectrum Channel 194 (Window E High Energy),Spectrum Channel 195 (Window E High Energy),Spectrum Channel 196 (Window E High Energy),Spectrum Channel 197 (Window E High Energy),Spectrum Channel 198 (Window E High Energy),Spectrum Channel 199 (Window E High Energy),Spectrum Channel 200 (Window E High Energy),
444,03/28/22 20:03, 22, 03, 28, 20, 03,203,4.4,33.5,0.0,60.6,0.0, 2236, 9,29.0, 5, 2,6.27, 50, 134,62.0225800,16.9770800, 255,16,41,1.81,Sniff,140,68,0,123,0,12,15.5,0.00,28.0,0.00,2.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
445,03/28/22 20:08, 22, 03, 28, 20, 08,176,4.5,40.4,0.0,54.6,1.7, 2201, 9,29.0, 5, 2,6.27, 50, 134,63.4920700,17.3133800, 255,16,42,1.35,Sniff,140,71,0,96,3,6,15.8,0.00,21.4,0.665,1.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
446,03/28/22 20:13, 22, 03, 28, 20, 13,190,4.5,43.2,1.1,53.2,0.0, 2218, 8,29.0, 5, 2,6.27, 50, 134,74.3764200,18.3409200, 255,16,43,1.23,Sniff,165,82,2,101,0,5,18.2,0.464,22.5,0.00,1.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
447,03/28/22 20:18, 22, 03, 28, 20, 18,168,4.5,37.5,0.6,56.6,0.0, 2218, 9,29.0, 5, 2,6.27, 50, 134,57.1428500,16.3265300, 255,16,44,1.51,Sniff,127,63,1,95,0,9,14.0,0.224,21.1,0.00,1.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
448,03/28/22 20:23, 22, 03, 28, 20, 23,149,4.5,36.3,0.0,59.7,0.7, 2218, 9,29.0, 5, 2,6.27, 50, 134,48.7089900,15.1831300, 255,16,45,1.64,Sniff,108,54,0,89,1,5,12.0,0.00,19.8,0.232,1.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
449,03/28/22 20:28, 22, 03, 28, 20, 28,173,4.5,42.2,0.6,53.8,0.0, 2218, 8,29.0, 5, 2,6.27, 50, 134,66.2131500,17.4191900, 255,16,46,1.27,Sniff,147,73,1,93,0,6,16.2,0.231,20.7,0.00,1.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
450,03/28/22 20:33, 22, 03, 28, 20, 33,163,4.5,38.7,1.2,57.1,0.0, 2236, 9,29.0, 5, 2,6.27, 50, 134,56.8271500,16.2363300, 255,16,47,1.48,Sniff,127,63,2,93,0,5,14.0,0.435,20.7,0.00,1.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
451,03/28/22 20:38, 22, 03, 28, 20, 38,157,4.5,42.7,0.6,52.9,0.0, 2218, 9,28.7, 5, 2,6.27, 50, 134,60.4352300,16.6805100, 255,16,48,1.24,Sniff,135,67,1,83,0,6,14.9,0.209,18.5,0.00,1.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
452,03/28/22 20:43, 22, 03, 28, 20, 43,150,4.5,38.0,1.3,58.7,0.0, 2201, 9,28.7, 5, 2,6.27, 50, 134,51.4150500,15.5431700, 255,16,49,1.54,Sniff,115,57,2,88,0,3,12.7,0.433,19.6,0.00,0.667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
453,03/28/22 20:48, 22, 03, 28, 20, 48,160,4.5,38.1,0.6,58.1,0.0, 2218, 9,28.7, 5, 2,6.27, 50, 134,55.0231200,16.0090400, 255,16,50,1.52,Sniff,123,61,1,93,0,5,13.5,0.213,20.7,0.00,1.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
